전국 알코올 상담센터,,
지역,센터명,전화번호
서울,도봉구중독지원관리통합센터,[phone]
서울,노원구중독관리지원통합센터,(02) 6941-3677
서울,강북구중독관리지원통합센터,(02) 989-9223
경기,수원시중독관리지원통합센터,(031) 256-9478
경기,안양시중독관리지원통합센터,(031) 464-0175
경기,안산시중독관리지원통합센터,(031) 411-8445
경기,화성시중독관리지원통합센터,(031) 354-6614
경기,의정부중독관리지원통합센터,(031) 829-5001
인천,연수구중독관리지원통합센터,(032) 236-9477
인천,계양구중독관리지원통합센터,(032) 555-8765
인천,부평구중독관리지원통합센터,(032) 507-3404
강원,원주시중독관리지원통합센터,(033) 748-5119
강원,강릉시중독관리지원통합센터,(033) 653-9668
강원,춘천시중독관리지원통합센터,(033) 255-3482
충북/충남,청주시중독관리지원통합센터,(043) 272-0067
충북/충남,천안시중독관리지원통합센터,(041) 577-8097
대전,대전동구중독관리지원통합센터,(042) 286-8275
대전,대전서구중독관리지원통합센터,(042) 527-8275
대전,대덕구중독관리지원통합센터,(042) 635-8275
전북/전남,전주시중독관리지원통합센터,(063) 223-4567
전북/전남,군산시중독관리지원통합센터,(063) 464-0061
전북/전남,여수시중독관리지원통합센터,(061) 659-4295
전북/전남,목포시중독관리지원통합센터,(061) 284-9694
광주,광주북구중독관리지원통합센터,(062) 526-3370
광주,광주동구중독관리지원통합센터,(062) 222-5666
광주,광주남구중독관리지원통합센터,(062) 412-1461
부산,부산중독관리지원통합센터,(051) 246-7574
부산,해운대중독관리지원통합센터,(051) 545-1172
부산,사상구중독관리지원통합센터,(051) 988-1191
울산,울산중구중독관리지원통합센터,(052) 245-9007
울산,울산남구중독관리지원통합센터,(052) 275-1117
대구,대구동부중독관리통합센터,(053) 957-8817
대구,달서구중독관리통합센터,(053) 638-3778
경북/경남,구미중독관리지원통합센터,(054) 474-9791
경북/경남,포항중독관리지원통합센터,(054) 270-4148
경북/경남,진주중독관리지원통합센터,(055) 758-7801
경북/경남,마산중독관리지원통합센터,(055) 247-6994
경북/경남,양산시중독관리지원통합센터,(055) 367-9072
제주,제주중독관리지원통합센터,(064) 759-0911
